File created on 18/06/2022, 11:06:55
[29/07/2022, 02:48:36 ERROR] (unknown): /!\ UNCAUGH ERROR /!\ TypeError: Cannot read property 'Guilds' of undefined
[29/07/2022, 02:48:36 ERROR] (unknown):     at Object.module.exports.run (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\bot\run.js:30:45)
[29/07/2022, 02:48:36 ERROR] (unknown):     at _allCode (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\index.js:101:25)
[29/07/2022, 02:48:36 ERROR] (unknown):     at c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\index.js:30:5
[29/07/2022, 02:48:36 ERROR] (unknown):     at c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\mongodb\lib\utils.js:510:9
[29/07/2022, 02:48:36 ERROR] (unknown):     at c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\mongodb\lib\mongo_client.js:130:17
[29/07/2022, 02:48:36 ERROR] (unknown):     at connectCallback (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\mongodb\lib\operations\connect.js:29:9)
[29/07/2022, 02:48:36 ERROR] (unknown):     at c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\mongodb\lib\operations\connect.js:80:9
[29/07/2022, 02:48:36 ERROR] (unknown):     at c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\mongodb\lib\sdam\topology.js:219:25
[29/07/2022, 02:48:36 ERROR] (unknown):     at c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\mongodb\lib\cmap\connection_pool.js:273:25
[29/07/2022, 02:48:36 ERROR] (unknown):     at handleOperationResult (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\mongodb\lib\sdam\server.js:363:9)
[29/07/2022, 02:48:36 ERROR] (unknown): 
[02/08/2022, 16:32:00 ERROR] (unknown): /!\ UNCAUGH ERROR /!\ c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\discord.js\src\rest\APIRequest.js:34
[02/08/2022, 16:32:00 ERROR] (unknown):     agent ??= new https.Agent({ ...this.client.options.http.agent, keepAlive: true });
[02/08/2022, 16:32:00 ERROR] (unknown):           ^^^
[02/08/2022, 16:32:00 ERROR] (unknown): 
[02/08/2022, 16:32:00 ERROR] (unknown): SyntaxError: Unexpected token '??='
[02/08/2022, 16:32:00 ERROR] (unknown):     at wrapSafe (internal/modules/cjs/loader.js:1001:16)
[02/08/2022, 16:32:00 ERROR] (unknown):     at Module._compile (internal/modules/cjs/loader.js:1049:27)
[02/08/2022, 16:32:00 ERROR] (unknown):     at Object.Module._extensions..js (internal/modules/cjs/loader.js:1114:10)
[02/08/2022, 16:32:00 ERROR] (unknown):     at Module.load (internal/modules/cjs/loader.js:950:32)
[02/08/2022, 16:32:00 ERROR] (unknown):     at Function.Module._load (internal/modules/cjs/loader.js:790:12)
[02/08/2022, 16:32:00 ERROR] (unknown):     at Module.require (internal/modules/cjs/loader.js:974:19)
[02/08/2022, 16:32:00 ERROR] (unknown):     at require (internal/modules/cjs/helpers.js:93:18)
[02/08/2022, 16:32:00 ERROR] (unknown):     at Object.<anonymous> (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\discord.js\src\rest\RESTManager.js:5:20)
[02/08/2022, 16:32:00 ERROR] (unknown):     at Module._compile (internal/modules/cjs/loader.js:1085:14)
[02/08/2022, 16:32:00 ERROR] (unknown):     at Object.Module._extensions..js (internal/modules/cjs/loader.js:1114:10)
[02/08/2022, 16:32:00 ERROR] (unknown): 
[02/08/2022, 16:32:06 ERROR] (unknown): /!\ UNCAUGH ERROR /!\ c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\discord.js\src\rest\APIRequest.js:34
[02/08/2022, 16:32:06 ERROR] (unknown):     agent ??= new https.Agent({ ...this.client.options.http.agent, keepAlive: true });
[02/08/2022, 16:32:06 ERROR] (unknown):           ^^^
[02/08/2022, 16:32:06 ERROR] (unknown): 
[02/08/2022, 16:32:06 ERROR] (unknown): SyntaxError: Unexpected token '??='
[02/08/2022, 16:32:06 ERROR] (unknown):     at wrapSafe (internal/modules/cjs/loader.js:1001:16)
[02/08/2022, 16:32:06 ERROR] (unknown):     at Module._compile (internal/modules/cjs/loader.js:1049:27)
[02/08/2022, 16:32:06 ERROR] (unknown):     at Object.Module._extensions..js (internal/modules/cjs/loader.js:1114:10)
[02/08/2022, 16:32:06 ERROR] (unknown):     at Module.load (internal/modules/cjs/loader.js:950:32)
[02/08/2022, 16:32:06 ERROR] (unknown):     at Function.Module._load (internal/modules/cjs/loader.js:790:12)
[02/08/2022, 16:32:06 ERROR] (unknown):     at Module.require (internal/modules/cjs/loader.js:974:19)
[02/08/2022, 16:32:06 ERROR] (unknown):     at require (internal/modules/cjs/helpers.js:93:18)
[02/08/2022, 16:32:06 ERROR] (unknown):     at Object.<anonymous> (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\discord.js\src\rest\RESTManager.js:5:20)
[02/08/2022, 16:32:06 ERROR] (unknown):     at Module._compile (internal/modules/cjs/loader.js:1085:14)
[02/08/2022, 16:32:06 ERROR] (unknown):     at Object.Module._extensions..js (internal/modules/cjs/loader.js:1114:10)
[02/08/2022, 16:32:06 ERROR] (unknown): 
